期号,日期,实际号码,基础倍数,投注倍数,投注金额,结果,盈亏,累计盈亏,最大回撤,近期命中率,Fib索引
111,2025/8/22,42,2,2.0,30.0,未中,-30.0,-732.0,882.0,0.25,3
112,2025/8/23,37,3,3.0,45.0,未中,-45.0,-777.0,882.0,0.25,4
113,2025/8/24,13,5,5.0,75.0,命中,150.0,-627.0,882.0,0.25,0
114,2025/8/25,42,1,1.5,22.5,未中,-22.5,-649.5,882.0,0.375,1
115,2025/8/26,39,1,1.5,22.5,命中,45.0,-604.5,882.0,0.375,0
116,2025/8/27,2,1,1.5,22.5,命中,45.0,-559.5,882.0,0.375,0
117,2025/8/28,46,1,1.5,22.5,未中,-22.5,-582.0,882.0,0.375,1
118,2025/8/29,4,1,1.5,22.5,命中,45.0,-537.0,882.0,0.375,0
119,2025/8/30,28,1,1.5,22.5,未中,-22.5,-559.5,882.0,0.5,1
120,2025/8/31,1,1,1.5,22.5,命中,45.0,-514.5,882.0,0.5,0
121,2025/9/1,34,1,1.5,22.5,未中,-22.5,-537.0,882.0,0.625,1
122,2025/9/2,8,1,1.5,22.5,命中,45.0,-492.0,882.0,0.5,0
123,2025/9/3,24,1,1.5,22.5,未中,-22.5,-514.5,882.0,0.625,1
124,2025/9/4,44,1,1.5,22.5,未中,-22.5,-537.0,882.0,0.5,2
125,2025/9/5,6,2,3.0,45.0,未中,-45.0,-582.0,882.0,0.375,3
126,2025/9/6,25,3,4.5,67.5,命中,135.0,-447.0,882.0,0.375,0
127,2025/9/7,12,1,1.5,22.5,未中,-22.5,-469.5,882.0,0.375,1
128,2025/9/8,35,1,1.5,22.5,未中,-22.5,-492.0,882.0,0.375,2
129,2025/9/9,23,2,2.0,30.0,未中,-30.0,-522.0,882.0,0.25,3
130,2025/9/10,33,3,3.0,45.0,未中,-45.0,-567.0,882.0,0.25,4
131,2025/9/11,17,5,3.0,45.0,未中,-45.0,-612.0,882.0,0.125,5
132,2025/9/12,42,8,4.8,72.0,未中,-72.0,-684.0,882.0,0.125,6
133,2025/9/13,48,10,6.0,90.0,未中,-90.0,-774.0,882.0,0.125,7
134,2025/9/14,28,10,6.0,90.0,命中,180.0,-594.0,882.0,0.125,0
135,2025/9/15,38,1,1.0,15.0,未中,-15.0,-609.0,882.0,0.125,1
136,2025/9/16,47,1,1.0,15.0,未中,-15.0,-624.0,882.0,0.125,2
137,2025/9/17,3,2,1.2,18.0,未中,-18.0,-642.0,882.0,0.125,3
138,2025/9/18,33,3,1.7999999999999998,26.999999999999996,命中,53.999999999999986,-588.0,882.0,0.125,0
139,2025/9/19,44,1,1.0,15.0,未中,-15.0,-603.0,882.0,0.25,1
140,2025/9/20,38,1,1.0,15.0,未中,-15.0,-618.0,882.0,0.25,2
141,2025/9/21,43,2,2.0,30.0,未中,-30.0,-648.0,882.0,0.25,3
142,2025/9/22,10,3,3.0,45.0,未中,-45.0,-693.0,882.0,0.25,4
143,2025/9/23,41,5,3.0,45.0,未中,-45.0,-738.0,882.0,0.125,5
144,2025/9/24,29,8,4.8,72.0,未中,-72.0,-810.0,882.0,0.125,6
145,2025/9/25,10,10,6.0,90.0,未中,-90.0,-900.0,900.0,0.125,7
146,2025/9/26,31,10,6.0,90.0,未中,-90.0,-990.0,990.0,0.125,8
147,2025/9/27,35,10,6.0,90.0,未中,-90.0,-1080.0,1080.0,0.0,9
148,2025/9/28,6,10,6.0,90.0,命中,180.0,-900.0,1080.0,0.0,0
149,2025/9/29,36,1,1.0,15.0,未中,-15.0,-915.0,1080.0,0.125,1
150,2025/9/30,4,1,1.0,15.0,命中,30.0,-885.0,1080.0,0.125,0
151,2025/10/1,44,1,1.0,15.0,命中,30.0,-855.0,1080.0,0.25,0
152,2025/10/2,45,1,1.5,22.5,未中,-22.5,-877.5,1080.0,0.375,1
153,2025/10/3,9,1,1.5,22.5,未中,-22.5,-900.0,1080.0,0.375,2
154,2025/10/4,16,2,3.0,45.0,未中,-45.0,-945.0,1080.0,0.375,3
155,2025/10/5,28,3,4.5,67.5,命中,135.0,-810.0,1080.0,0.375,0
156,2025/10/6,27,1,1.5,22.5,未中,-22.5,-832.5,1080.0,0.5,1
157,2025/10/7,42,1,1.5,22.5,命中,45.0,-787.5,1080.0,0.375,0
158,2025/10/8,47,1,1.5,22.5,命中,45.0,-742.5,1080.0,0.5,0
159,2025/10/9,41,1,1.5,22.5,命中,45.0,-697.5,1080.0,0.5,0
160,2025/10/10,45,1,1.5,22.5,命中,45.0,-652.5,1080.0,0.5,0
161,2025/10/11,41,1,1.5,22.5,未中,-22.5,-675.0,1080.0,0.625,1
162,2025/10/12,24,1,1.5,22.5,未中,-22.5,-697.5,1080.0,0.625,2
163,2025/10/13,3,2,3.0,45.0,命中,90.0,-607.5,1080.0,0.625,0
164,2025/10/14,34,1,1.5,22.5,未中,-22.5,-630.0,1080.0,0.625,1
165,2025/10/15,14,1,1.5,22.5,未中,-22.5,-652.5,1080.0,0.625,2
166,2025/10/16,42,2,3.0,45.0,命中,90.0,-562.5,1080.0,0.5,0
167,2025/10/17,19,1,1.5,22.5,未中,-22.5,-585.0,1080.0,0.5,1
168,2025/10/18,44,1,1.5,22.5,命中,45.0,-540.0,1080.0,0.375,0
169,2025/10/19,2,1,1.5,22.5,未中,-22.5,-562.5,1080.0,0.375,1
170,2025/10/20,47,1,1.5,22.5,命中,45.0,-517.5,1080.0,0.375,0
171,2025/10/21,18,1,1.5,22.5,未中,-22.5,-540.0,1080.0,0.5,1
172,2025/10/22,5,1,1.5,22.5,未中,-22.5,-562.5,1080.0,0.375,2
173,2025/10/23,22,2,3.0,45.0,未中,-45.0,-607.5,1080.0,0.375,3
174,2025/10/24,44,3,4.5,67.5,命中,135.0,-472.5,1080.0,0.375,0
175,2025/10/25,23,1,1.5,22.5,未中,-22.5,-495.0,1080.0,0.375,1
176,2025/10/26,49,1,1.5,22.5,未中,-22.5,-517.5,1080.0,0.375,2
177,2025/10/27,40,2,2.0,30.0,未中,-30.0,-547.5,1080.0,0.25,3
178,2025/10/28,5,3,3.0,45.0,命中,90.0,-457.5,1080.0,0.25,0
179,2025/10/29,22,1,1.0,15.0,命中,30.0,-427.5,1080.0,0.25,0
180,2025/10/30,15,1,1.5,22.5,未中,-22.5,-450.0,1080.0,0.375,1
181,2025/10/31,48,1,1.5,22.5,未中,-22.5,-472.5,1080.0,0.375,2
182,2025/11/1,42,2,3.0,45.0,命中,90.0,-382.5,1080.0,0.375,0
183,2025/11/2,17,1,1.5,22.5,未中,-22.5,-405.0,1080.0,0.375,1
184,2025/11/3,20,1,1.5,22.5,未中,-22.5,-427.5,1080.0,0.375,2
185,2025/11/4,39,2,3.0,45.0,未中,-45.0,-472.5,1080.0,0.375,3
186,2025/11/5,6,3,4.5,67.5,未中,-67.5,-540.0,1080.0,0.375,4
187,2025/11/6,16,5,5.0,75.0,未中,-75.0,-615.0,1080.0,0.25,5
188,2025/11/7,37,8,4.8,72.0,未中,-72.0,-687.0,1080.0,0.125,6
189,2025/11/8,14,10,6.0,90.0,命中,180.0,-507.0,1080.0,0.125,0
190,2025/11/9,38,1,1.0,15.0,未中,-15.0,-522.0,1080.0,0.25,1
191,2025/11/10,23,1,1.0,15.0,命中,30.0,-492.0,1080.0,0.125,0
192,2025/11/11,4,1,1.0,15.0,未中,-15.0,-507.0,1080.0,0.25,1
193,2025/11/12,24,1,1.0,15.0,未中,-15.0,-522.0,1080.0,0.25,2
194,2025/11/13,18,2,2.0,30.0,命中,60.0,-462.0,1080.0,0.25,0
195,2025/11/14,6,1,1.5,22.5,命中,45.0,-417.0,1080.0,0.375,0
196,2025/11/15,45,1,1.5,22.5,未中,-22.5,-439.5,1080.0,0.5,1
197,2025/11/16,28,1,1.5,22.5,未中,-22.5,-462.0,1080.0,0.5,2
198,2025/11/17,23,2,3.0,45.0,命中,90.0,-372.0,1080.0,0.375,0
199,2025/11/18,47,1,1.5,22.5,未中,-22.5,-394.5,1080.0,0.5,1
200,2025/11/19,9,1,1.5,22.5,未中,-22.5,-417.0,1080.0,0.375,2
201,2025/11/20,15,2,3.0,45.0,未中,-45.0,-462.0,1080.0,0.375,3
202,2025/11/21,4,3,4.5,67.5,命中,135.0,-327.0,1080.0,0.375,0
203,2025/11/22,19,1,1.5,22.5,未中,-22.5,-349.5,1080.0,0.375,1
204,2025/11/23,37,1,1.0,15.0,未中,-15.0,-364.5,1080.0,0.25,2
205,2025/11/24,3,2,2.0,30.0,命中,60.0,-304.5,1080.0,0.25,0
206,2025/11/25,17,1,1.5,22.5,未中,-22.5,-327.0,1080.0,0.375,1
207,2025/11/26,36,1,1.0,15.0,未中,-15.0,-342.0,1080.0,0.25,2
208,2025/11/27,26,2,2.0,30.0,未中,-30.0,-372.0,1080.0,0.25,3
209,2025/11/28,26,3,3.0,45.0,未中,-45.0,-417.0,1080.0,0.25,4
210,2025/11/29,6,5,5.0,75.0,命中,150.0,-267.0,1080.0,0.25,0
211,2025/11/30,46,1,1.0,15.0,未中,-15.0,-282.0,1080.0,0.25,1
212,2025/12/1,44,1,1.0,15.0,未中,-15.0,-297.0,1080.0,0.25,2
213,2025/12/2,17,2,2.0,30.0,命中,60.0,-237.0,1080.0,0.25,0
214,2025/12/3,9,1,1.0,15.0,命中,30.0,-207.0,1080.0,0.25,0
215,2025/12/4,8,1,1.5,22.5,未中,-22.5,-229.5,1080.0,0.375,1
216,2025/12/5,48,1,1.5,22.5,未中,-22.5,-252.0,1080.0,0.375,2
217,2025/12/6,26,2,3.0,45.0,命中,90.0,-162.0,1080.0,0.375,0
218,2025/12/7,6,1,1.5,22.5,命中,45.0,-117.0,1080.0,0.5,0
219,2025/12/8,4,1,1.5,22.5,命中,45.0,-72.0,1080.0,0.5,0
220,2025/12/9,38,1,1.5,22.5,未中,-22.5,-94.5,1080.0,0.625,1
221,2025/12/10,27,1,1.5,22.5,未中,-22.5,-117.0,1080.0,0.625,2
222,2025/12/11,24,2,3.0,45.0,未中,-45.0,-162.0,1080.0,0.5,3
223,2025/12/12,3,3,4.5,67.5,命中,135.0,-27.0,1080.0,0.375,0
224,2025/12/13,13,1,1.5,22.5,未中,-22.5,-49.5,1080.0,0.5,1
225,2025/12/14,16,1,1.5,22.5,未中,-22.5,-72.0,1080.0,0.5,2
226,2025/12/15,22,2,3.0,45.0,未中,-45.0,-117.0,1080.0,0.375,3
227,2025/12/16,49,3,3.0,45.0,未中,-45.0,-162.0,1080.0,0.25,4
228,2025/12/17,4,5,3.0,45.0,命中,90.0,-72.0,1080.0,0.125,0
229,2025/12/18,44,1,1.0,15.0,命中,30.0,-42.0,1080.0,0.25,0
230,2025/12/19,1,1,1.5,22.5,未中,-22.5,-64.5,1080.0,0.375,1
231,2025/12/20,30,1,1.5,22.5,未中,-22.5,-87.0,1080.0,0.375,2
232,2025/12/21,8,2,2.0,30.0,命中,60.0,-27.0,1080.0,0.25,0
233,2025/12/22,24,1,1.5,22.5,命中,45.0,18.0,1080.0,0.375,0
234,2025/12/23,49,1,1.5,22.5,命中,45.0,63.0,1080.0,0.5,0
235,2025/12/24,7,1,1.5,22.5,未中,-22.5,40.5,1080.0,0.625,1
236,2025/12/25,11,1,1.5,22.5,未中,-22.5,18.0,1080.0,0.625,2
237,2025/12/26,41,2,3.0,45.0,未中,-45.0,-27.0,1080.0,0.5,3
238,2025/12/27,24,3,4.5,67.5,未中,-67.5,-94.5,1080.0,0.375,4
239,2025/12/28,23,5,7.5,112.5,未中,-112.5,-207.0,1080.0,0.375,5
240,2025/12/29,26,8,10.0,150.0,命中,300.0,93.0,1080.0,0.375,0
241,2025/12/30,12,1,1.5,22.5,未中,-22.5,70.5,1080.0,0.375,1
242,2025/12/31,26,1,1.0,15.0,未中,-15.0,55.5,1080.0,0.25,2
243,2026/1/1,29,2,1.2,18.0,未中,-18.0,37.5,1080.0,0.125,3
244,2026/1/2,22,3,1.7999999999999998,26.999999999999996,命中,53.999999999999986,91.49999999999999,1080.0,0.125,0
245,2026/1/3,9,1,1.0,15.0,未中,-15.0,76.49999999999999,1080.0,0.25,1
246,2026/1/4,45,1,1.0,15.0,未中,-15.0,61.499999999999986,1080.0,0.25,2
247,2026/1/5,43,2,2.0,30.0,未中,-30.0,31.499999999999986,1080.0,0.25,3
248,2026/1/6,13,3,3.0,45.0,命中,90.0,121.49999999999999,1080.0,0.25,0
249,2026/1/7,41,1,1.0,15.0,未中,-15.0,106.49999999999999,1080.0,0.25,1
250,2026/1/8,21,1,1.0,15.0,未中,-15.0,91.49999999999999,1080.0,0.25,2
251,2026/1/9,28,2,2.0,30.0,未中,-30.0,61.499999999999986,1080.0,0.25,3
252,2026/1/10,27,3,3.0,45.0,未中,-45.0,16.499999999999986,1080.0,0.25,4
253,2026/1/11,11,5,3.0,45.0,命中,90.0,106.49999999999999,1080.0,0.125,0
254,2026/1/12,11,1,1.0,15.0,未中,-15.0,91.49999999999999,1080.0,0.25,1
255,2026/1/13,1,1,1.0,15.0,命中,30.0,121.49999999999999,1080.0,0.25,0
256,2026/1/14,26,1,1.5,22.5,命中,45.0,166.5,1080.0,0.375,0
257,2026/1/15,31,1,1.5,22.5,未中,-22.5,144.0,1080.0,0.375,1
258,2026/1/16,6,1,1.5,22.5,未中,-22.5,121.5,1080.0,0.375,2
259,2026/1/17,32,2,3.0,45.0,未中,-45.0,76.5,1080.0,0.375,3
260,2026/1/18,39,3,4.5,67.5,未中,-67.5,9.0,1080.0,0.375,4
261,2026/1/19,46,5,7.5,112.5,未中,-112.5,-103.5,1080.0,0.375,5
262,2026/1/20,12,8,8.0,120.0,命中,240.0,136.5,1080.0,0.25,0
263,2026/1/21,42,1,1.5,22.5,未中,-22.5,114.0,1080.0,0.375,1
264,2026/1/22,18,1,1.0,15.0,未中,-15.0,99.0,1080.0,0.25,2
265,2026/1/23,47,2,1.2,18.0,未中,-18.0,81.0,1080.0,0.125,3
266,2026/1/24,28,3,1.7999999999999998,26.999999999999996,命中,53.999999999999986,135.0,1080.0,0.125,0
267,2026/1/25,37,1,1.0,15.0,未中,-15.0,120.0,1080.0,0.25,1
268,2026/1/26,19,1,1.0,15.0,未中,-15.0,105.0,1080.0,0.25,2
269,2026/1/27,45,2,2.0,30.0,未中,-30.0,75.0,1080.0,0.25,3
270,2026/1/28,3,3,3.0,45.0,未中,-45.0,30.0,1080.0,0.25,4
271,2026/1/29,1,5,3.0,45.0,命中,90.0,120.0,1080.0,0.125,0
272,2026/1/30,41,1,1.0,15.0,命中,30.0,150.0,1080.0,0.25,0
273,2026/1/31,26,1,1.5,22.5,未中,-22.5,127.5,1080.0,0.375,1
274,2026/2/1,6,1,1.5,22.5,命中,45.0,172.5,1080.0,0.375,0
275,2026/2/2,41,1,1.5,22.5,未中,-22.5,150.0,1080.0,0.375,1
276,2026/2/3,19,1,1.5,22.5,未中,-22.5,127.5,1080.0,0.375,2
277,2026/2/4,27,2,3.0,45.0,命中,90.0,217.5,1080.0,0.375,0
278,2026/2/5,1,1,1.5,22.5,命中,45.0,262.5,1080.0,0.5,0
279,2026/2/6,43,1,1.5,22.5,未中,-22.5,240.0,1080.0,0.625,1
280,2026/2/7,42,1,1.5,22.5,命中,45.0,285.0,1080.0,0.5,0
281,2026/2/8,11,1,1.5,22.5,命中,45.0,330.0,1080.0,0.5,0
282,2026/2/9,28,1,1.5,22.5,命中,45.0,375.0,1080.0,0.625,0
283,2026/2/10,36,1,1.5,22.5,未中,-22.5,352.5,1080.0,0.625,1
284,2026/2/11,16,1,1.5,22.5,未中,-22.5,330.0,1080.0,0.625,2
285,2026/2/12,13,2,3.0,45.0,未中,-45.0,285.0,1080.0,0.625,3
286,2026/2/13,19,3,4.5,67.5,命中,135.0,420.0,1080.0,0.5,0
287,2026/2/14,1,1,1.5,22.5,命中,45.0,465.0,1080.0,0.5,0
288,2026/2/15,3,1,1.5,22.5,命中,45.0,510.0,1080.0,0.625,0
289,2026/2/16,39,1,1.5,22.5,命中,45.0,555.0,1080.0,0.625,0
290,2026/2/17,24,1,1.5,22.5,未中,-22.5,532.5,1080.0,0.625,1
291,2026/2/18,13,1,1.5,22.5,命中,45.0,577.5,1080.0,0.5,0
292,2026/2/19,23,1,1.5,22.5,未中,-22.5,555.0,1080.0,0.625,1
293,2026/2/20,1,1,1.5,22.5,命中,45.0,600.0,1080.0,0.625,0
294,2026/2/21,38,1,1.5,22.5,未中,-22.5,577.5,1080.0,0.75,1
295,2026/2/22,15,1,1.5,22.5,未中,-22.5,555.0,1080.0,0.625,2
296,2026/2/23,48,2,3.0,45.0,未中,-45.0,510.0,1080.0,0.5,3
297,2026/2/24,14,3,4.5,67.5,未中,-67.5,442.5,1080.0,0.375,4
298,2026/2/25,48,5,5.0,75.0,未中,-75.0,367.5,1080.0,0.25,5
299,2026/2/26,23,8,8.0,120.0,命中,240.0,607.5,1080.0,0.25,0
300,2026/2/27,31,1,1.0,15.0,未中,-15.0,592.5,1080.0,0.25,1
