期号,日期,开奖号码,预测TOP15,投注倍数,投注金额,是否命中,当期盈亏,累计盈亏,最近12期命中率,触及10倍上限,Fib索引
365,2026/02/02,41,"[45, 9, 42, 4, 47]...",1.00,15,✗,-15,+1076,33.33%,,1
366,2026/02/03,19,"[3, 45, 42, 4, 46]...",1.00,15,✓,+32,+1108,41.67%,,0
367,2026/02/04,27,"[3, 1, 45, 42, 4]...",1.50,22,✗,-22,+1086,41.67%,,1
368,2026/02/05,1,"[3, 1, 45, 42, 4]...",1.50,22,✓,+48,+1134,41.67%,,0
369,2026/02/06,43,"[3, 45, 42, 47, 2]...",1.50,22,✗,-22,+1111,41.67%,,1
370,2026/02/07,42,"[6, 3, 45, 42, 47]...",1.50,22,✓,+48,+1159,50.00%,,0
371,2026/02/08,11,"[6, 3, 41, 45, 2]...",1.50,22,✗,-22,+1136,50.00%,,1
372,2026/02/09,28,"[6, 3, 41, 45, 19]...",1.50,22,✓,+48,+1184,58.33%,,0
373,2026/02/10,36,"[6, 3, 41, 45, 2]...",1.50,22,✗,-22,+1162,50.00%,,1
374,2026/02/11,16,"[1, 6, 3, 41, 45]...",1.50,22,✗,-22,+1140,41.67%,,2
375,2026/02/12,13,"[1, 19, 27, 6, 26]...",3.00,45,✗,-45,+1094,41.67%,,3
376,2026/02/13,19,"[19, 1, 27, 6, 26]...",4.50,68,✓,+144,+1238,41.67%,,0
377,2026/02/14,1,"[1, 11, 27, 6, 18]...",1.50,22,✓,+48,+1286,50.00%,,0
378,2026/02/15,3,"[11, 28, 6, 26, 18]...",1.50,22,✓,+48,+1334,50.00%,,0
379,2026/02/16,39,"[11, 28, 36, 6, 18]...",1.50,22,✗,-22,+1312,50.00%,,1
380,2026/02/17,24,"[16, 11, 28, 36, 6]...",1.50,22,✗,-22,+1290,41.67%,,2
381,2026/02/18,13,"[16, 13, 11, 28, 36]...",3.00,45,✓,+96,+1386,50.00%,,0
382,2026/02/19,23,"[19, 16, 28, 11, 6]...",1.50,22,✗,-22,+1363,41.67%,,1
383,2026/02/20,1,"[1, 19, 16, 28, 11]...",1.50,22,✓,+48,+1411,50.00%,,0
384,2026/02/21,38,"[3, 19, 16, 28, 11]...",1.50,22,✗,-22,+1388,41.67%,,1
385,2026/02/22,15,"[3, 19, 16, 28, 11]...",1.50,22,✓,+48,+1436,50.00%,,0
386,2026/02/23,48,"[24, 3, 19, 16, 28]...",1.50,22,✗,-22,+1414,50.00%,,1
387,2026/02/24,14,"[13, 24, 3, 19, 16]...",1.50,22,✗,-22,+1392,50.00%,,2
388,2026/02/25,48,"[13, 23, 19, 3, 24]...",3.00,45,✗,-45,+1346,41.67%,,3
389,2026/02/26,23,"[1, 13, 23, 24, 19]...",4.50,68,✓,+144,+1490,41.67%,,0
390,2026/02/27,31,"[1, 13, 24, 19, 38]...",1.50,22,✗,-22,+1468,33.33%,,1
